------------ Options -------------
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: ./checkpoints
csv_path: /home/esa/Downloads/higher_resolution/test_code_released/00116.csv
dataroot: ./
dataset_mode: aligned
display_id: 0
display_port: 8097
display_winsize: 256
fineSize: 128
gpu_ids: [1]
how_many: 1
init_type: normal
input_nc: 3
isTrain: False
loadSize: 128
max_dataset_size: inf
model: pix2pix
nThreads: 8
n_layers_D: 3
name: gpubatch_resnet
ndf: 256
ngf: 128
no_dropout: False
no_flip: True
norm: batch
ntest: inf
output_nc: 3
phase: test
resize_or_crop: resize_and_crop
results_dir: results_video
serial_batches: False
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: resnet_6blocks
which_ref: /home/esa/Downloads/higher_resolution/test_code_released/new_crop/1235.png
which_ref_d1: path/to/reference/image
which_ref_d2: path/to/reference/image
-------------- End ----------------
